asc,beta_dur,beta_time,beta_frag,beta_size,beta_compen
0,0,0,0,0,0
0.0003473605163902237,0.010598471649776908,0.0007126393561254603,0.00026503269903133673,0.00012001493985342125,0.004941633387872182
0.0003847958040913705,0.010562264887135879,0.0006436275499474318,0.00043242829953357107,0.0001487066811973842,0.005740838066129318
0.0008519583766200411,0.008174249469088788,-0.0004897598375517396,0.0027807930554366524,0.000536227853543829,0.016104902930757264
0.001324289143408446,0.004237539697503484,-0.001955794205206949,0.005461119173031289,0.000962909574025799,0.026724206581492042
0.00196132174690042,-0.00034837973836205315,-0.007176304446314466,0.012199379627113921,0.0018965490775317586,0.03552780701743845
0.002250796299128151,-0.0018765967901616782,-0.010407849550123737,0.016095208859754306,0.002416729861557251,0.03786142560647564
0.0024896913750162945,-0.002456126959495068,-0.013588638323499932,0.019811863460152228,0.0029038624343770683,0.038623095519104436
0.003375133445630843,-0.003434749500385184,-0.025765335145087206,0.03397363630054991,0.00475432246694763,0.040232427191373266
0.0052855380324833565,-0.004091745047385582,-0.05219171318560911,0.06470129543628256,0.008767746999767363,0.04267074978627123
0.009687089012703404,-0.0036058025791413117,-0.11299072002869334,0.1354749674594028,0.018014812784506947,0.04715131552940297
0.016557782905732496,-0.0004436885145206091,-0.20699096023964175,0.24531242863204067,0.0323861545676845,0.05294840692263869
0.020503104675941543,-0.003882859108745303,-0.22557791105905292,0.2812247455024575,0.037818271466529406,0.0670296709231279
0.02771692322322848,0.0036476411936499187,-0.3019693462464871,0.38130604479961927,0.05142669745031539,0.0635040560510261
0.03106224107894832,0.007918928719638375,-0.314450045975722,0.4112564331498087,0.056092775947865596,0.058936545422228086
0.03215675399598017,0.009156146644737378,-0.30572819487897895,0.41180947186965117,0.056692654982306495,0.05646327904334166
0.03329154192696337,0.009570512548500217,-0.2962953917180954,0.41201460648025184,0.057273811058190446,0.05481795080727701
0.03758252007195479,0.010008027928102972,-0.27597323180503014,0.42371639203450495,0.060559675146811466,0.051366101049599794
0.04916800547892984,0.010079255731435489,-0.24515796166851825,0.47249344960515066,0.07114679959436256,0.04569496442119925
0.07701570141118477,0.009104517523644658,-0.2065182581844674,0.6150696549106355,0.09913088396332352,0.03693188412485284
0.12042333415652459,0.007515396391405775,-0.20797672356919134,0.8813734738527592,0.14722574186082338,0.029672353758877057
0.12682108694315755,0.0031926860960052802,-0.15320525190562892,0.8802016580833617,0.15034119388915018,0.02803740684386474
0.1449005871602495,0.0010130159652745737,-0.1843096459361277,1.0120349336980872,0.17263996945613316,0.030264918352212497
0.1427806951571255,-0.00011189233017555654,-0.2000988581633754,1.0097681350406862,0.17147752429277513,0.03378951326666496
0.13996297001928926,-0.00025321592663049786,-0.2025483980075955,0.9941156786247229,0.1685591517874158,0.034747760284483196
0.13951768443870044,-0.0002038472333702038,-0.2022301616520484,0.9909898962109,0.16807244241301755,0.03464094951190648
0.13929494876312057,-0.0001602182971883476,-0.2020054708339822,0.9877930401215154,0.1680326749099787,0.03453335105692122
0.13956331362942218,4.058778977171715e-05,-0.20113347167786869,0.9723480558320432,0.1704293496178103,0.03390969335280714
0.1425935623214274,0.00020236372560447516,-0.20077900389734096,0.9549273598707724,0.17841338673548435,0.03315682414680405
0.15583920738049337,0.0003734059350466099,-0.2013714143044721,0.9238415086537263,0.20774864212531746,0.03143612812904483
0.19147600906640203,0.0002333718881921381,-0.20583678510837455,0.8833450216460808,0.28148481315221374,0.02864917425121618
0.2723586319811801,-0.0007022827503123878,-0.21806746549234404,0.8433123084896528,0.44241062209781756,0.024162486573556234
0.38764012583242324,-0.002616667029597383,-0.24802733586535777,0.8344627008491382,0.6677975373235562,0.021624767190896618
0.40021135147512127,-0.00318574807268628,-0.24138575495257186,0.85095315609979,0.6885421657060219,0.01932488277907149
0.47049403134259343,-0.00471990444892816,-0.2582132602410604,0.8915431346206945,0.8198784850896177,0.018985708247904805
0.47762920282092874,-0.005617155054674325,-0.2658419290142972,0.9330290623814061,0.8294416513272944,0.02139990686634608
0.47726123182371266,-0.005449693460393027,-0.2624161962178982,0.9365500909167451,0.8277917224372507,0.020809567895980437
0.4697162813106409,-0.005390973700621463,-0.2610004586187026,0.9398518064476052,0.8128036079428138,0.021182802119656282
0.46766535246889723,-0.005619770072689219,-0.2583924011978958,0.9367428102307743,0.8098658925418086,0.021544306880078808
0.4669240254546321,-0.0056788590640212055,-0.2577471551259365,0.9360597784533511,0.8098235439963637,0.02164151655954235
0.46186638163717325,-0.005914251112455495,-0.2549084171336478,0.9333102908614428,0.8118671796770779,0.022087188531318892
0.45136908433180956,-0.006153758653520809,-0.2512452958079764,0.9303560656513978,0.8186048990966786,0.022693829715967385
0.4225731684722642,-0.006433709091825228,-0.2446216741596535,0.9263398853120678,0.8418068697043,0.023865768480807875
0.3629797299595396,-0.006467479924946843,-0.23580921648174666,0.9239858666987419,0.8956170987160278,0.02558918229725314
0.2668958898726619,-0.005833601186420129,-0.22777668864700693,0.9286389649736314,0.9918692686487135,0.027393585436675354
0.2653190982562037,-0.005777561525433621,-0.22851295566334706,0.9271735423908547,0.9905283571217107,0.02764717020439861
0.18695940962475793,-0.004535567108562763,-0.22844963039394903,0.9390587602206875,1.081415567345684,0.028054594335751158
0.1712744429742003,-0.0036750907653336625,-0.23485096843144415,0.9463070109875801,1.106150734159665,0.027404089268084342
0.17230903391785712,-0.0035965852920025318,-0.234268390825954,0.9483781085035115,1.108950156684418,0.0271096684090857
0.18263814038735646,-0.0034732376556596304,-0.23715111501358058,0.9494579528430819,1.1004434012981466,0.02669593720184245
0.18629961079832796,-0.0034905448584673466,-0.2376703203606183,0.9496929686520534,1.0972584777023222,0.026628990965195103
0.1861749666411095,-0.0035004074381440905,-0.2377891309171416,0.9501849624141362,1.098080386673214,0.026657983839852628
0.18689293259887182,-0.003509286789276465,-0.23783769364692262,0.9501958425454815,1.0973892981196962,0.026652152512620236
0.18689293764916076,-0.0035093705363855726,-0.23783369988739808,0.9501809961354584,1.0973490702405526,0.026652885841169763
