beta_dec,lamda_dec,sigma_dec,alpha_dec,alpha_acc,sigma_acc,gamma_dec,beta_acc,lamda_acc,gamma_acc
-0.21936965026065,0.6426956310226427,0.404161290690421,-2.440547706419995,1.6787396381370894,0.3721368094445575,0.3433155895515863,-0.0073933817180843,0.5904488733899221,0.3057416397489536
-0.26810729661088595,0.6468435423325767,-0.2839165265174181,-2.427871802186926,1.6437842677169516,-0.3298554092375593,0.43107465411455714,-0.1218229859041055,0.5876417727413814,0.47684703132308465
-0.22890215470459108,0.6735216520238599,-0.33817596296691593,-2.4314504780158193,1.6618007368560963,-0.3585279870546148,0.40349699572067016,-0.06682387553097242,0.6139492521011125,0.38661202586571025
-0.22346625440514667,0.6981908342957792,-0.33494056828170776,-2.426901190188308,1.6629333546425573,-0.36695553046555107,0.4322693145074063,-0.062382229739500555,0.6387235540435989,0.3745700514143457
-0.19874619181196,0.7346142322842604,-0.33350348284086856,-2.424163356602854,1.661017766161639,-0.3718263981724492,0.44742726452409354,-0.06723445144090687,0.6709079084093206,0.37498260619595786
-0.1509505716843757,0.7990845239063946,-0.3745258778336475,-2.416411296802064,1.6564799738611689,-0.3340279254564062,0.49796997678222477,-0.07673285748500863,0.725315754962996,0.3793029221539537
-0.06470646313085213,0.8064612509132151,-0.37699187273577633,-2.4113709639207976,1.6539230911295422,-0.33381557541378126,0.5567341574432237,-0.06754776237954656,0.6976974924425257,0.3825561981039139
0.01095562893545371,0.7361611143622051,-0.37745777947921333,-2.4164441455070427,1.6489944963812095,-0.3346716388972614,0.6001796776587,-0.07916901379888035,0.7421059440520608,0.37695313682163273
0.017365824136638508,0.7424377840809405,-0.37501971168273895,-2.495409323646281,1.623660041186929,-0.3325428893476793,0.6165585683264522,-0.12258991977753858,0.7311798536235061,0.34261615621919805
0.047355093111082665,0.7778672673914854,-0.35294067512382027,-3.208898238381477,1.2745608209299952,-0.3134173943774869,0.7395270879704076,-0.041479072096508154,0.7425722208835343,0.32090174879584454
0.10315064832616502,0.775332258733863,-0.30829853460185763,-2.414379878289244,2.108396639762137,-0.27850861190509446,0.6612118730010009,0.047488957410016464,0.8037969794369674,0.553201092588159
0.12100902729756988,0.762983741747729,-0.3000737975102044,-1.7118849966403413,1.3163633276901925,-0.2735893225630279,0.5692330984510818,-0.03202892520702667,0.7618969439540234,0.33207587703875563
0.16537662147446294,0.7832490718545603,-0.29030871804392744,-1.8018386892344687,1.2319366633698086,-0.26908844004271276,0.6127838083976774,-0.044328288541953254,0.7648999501521856,0.3056586874346425
0.2661588244347457,0.8249110650920005,-0.26549265079658013,-1.8448998745446543,1.6189304982978243,-0.259049030953127,0.7020115742425094,-0.03409736259756987,0.8035044607012432,0.39661755739289595
0.5305793384941144,0.9144783339641759,-0.21489204712280527,-1.7601881240411368,1.6520842895263403,-0.24477762216221224,0.8985395821203694,-0.10139043067316825,0.8314483750937874,0.3953818738216769
0.5265020200325546,0.9265290631697161,-0.21979135918370493,-1.9085357662341513,1.3668505689560322,-0.24204101744629164,0.9127730157803577,-0.08431709150086084,0.8332562972822742,0.3296193228400799
0.47311629612117884,0.9164191813802439,-0.2199172546065621,-2.054339482075541,1.481545324142221,-0.24321673698039195,0.9021313181968896,-0.06505368752225905,0.8422914748954942,0.362474194806015
0.47431811078473485,0.9215922076158838,-0.21819429716842131,-2.120608989835712,1.4344886832257404,-0.24386577917556682,0.9181060516904793,-0.07351601714976509,0.8360683054537793,0.3490817686759046
0.49032849481057433,0.9393319253871663,-0.21834212148198368,-2.278170478147587,1.4161333958828912,-0.24410773631792748,0.9605933309587593,-0.07784016479736146,0.8319172830195616,0.34305154954102246
0.49498659071268314,0.9460042815671332,-0.21910141693478227,-2.334357180111147,1.4062081576872254,-0.24383400336950678,0.9732280029807376,-0.07710356120538119,0.8319470510050707,0.34074838280999076
0.4914556498584166,0.9488458402046634,-0.2196107951295364,-2.391556482645024,1.3883449599373814,-0.2436402610859203,0.978878318301111,-0.07646884614419187,0.8321443866506324,0.3363758633124746
0.4873778933806725,0.9485534976883768,-0.21959807038228907,-2.4254203980278826,1.3817612331759865,-0.24357677538308864,0.9798224282882548,-0.07700225879174334,0.8321137003484887,0.334245701334955
0.48313753706355533,0.9476560507479049,-0.21937162246924868,-2.4568092713078555,1.3832974292560338,-0.2436113556200926,0.9807102273198659,-0.0776162382181155,0.8319544463478645,0.3342560054139037
0.48243941688631614,0.947024586881676,-0.2192089326022512,-2.46110053815449,1.3878400166774123,-0.24362444241147505,0.9802729467402505,-0.07778812130344623,0.8320303318403092,0.33549945525915187
0.48203493364209776,0.947055592549421,-0.21918603016368668,-2.464266804852189,1.3918031998216658,-0.2436335009110607,0.9805739306592933,-0.0774118179702245,0.8322886863402634,0.3368033272390681
0.4821994911593507,0.9471368369471067,-0.21920826925165074,-2.4622727962956152,1.3922552177421368,-0.24362302701986677,0.9804432479245222,-0.07720358259226784,0.8324525347178197,0.33711581609375196
0.4822180079208913,0.9471590738136504,-0.2192213598521219,-2.4617605740585726,1.3925977967578729,-0.2436158037958835,0.980386040799635,-0.07710524554145476,0.8325550831298403,0.3372763115934696
0.4821933047529231,0.9471641466732365,-0.21922312060220525,-2.4619147374770822,1.3924527922094485,-0.24361454808584818,0.9803898751919576,-0.0771091939353435,0.8325630475491927,0.33724337134131
0.48218817651736817,0.9471662637896003,-0.2192234255449813,-2.461975950571442,1.3924257582594217,-0.24361450140396596,0.9803944648947572,-0.07711389006767223,0.8325638620814505,0.33723302624966484
0.48218817651885,0.9471662637891423,-0.2192234255449019,-2.4619759505650887,1.392425758253981,-0.24361450140400853,0.9803944648948487,-0.07711389006835129,0.8325638620801512,0.3372330262476282
