gamma_dec,bc_acc,b_speed_c1,beta_dec,alpha_acc,sigma_dec,lamda_acc_p,alpha_dec,lamda_dec_n,beta_acc,sigma_acc,b_speed_c2,dn,bc_dec,gamma_acc,sigma_dn
1.2523055046291114,0.949266052989898,0.6986048662088439,0.3541333353258886,0.352057388420011,0.0666645444368295,0.0412710033743695,1.1471816817398652,1.4445566203824567,0.0098258561701947,-0.9435227317990672,-1.182679481874737,0.0579019426790459,-1.2225491731876732,-0.0253886775078885,-1.1897050194491712
1.2513411066349254,0.9492626418858277,0.6985987700574359,0.3547880056933808,0.3523582382999325,0.06735605449469718,0.04140761532830893,1.1475146209915288,1.4449798814809636,0.010370274530860148,-0.9434899280497894,-1.1827598985947987,0.057935862570228536,-1.2225142255271746,-0.025653670307189572,-1.1897702473738319
1.243921752273047,0.9492635253919283,0.6985707654540455,0.359822978937382,0.3534679195595609,0.07261313311519463,0.04245470178353799,1.1500759494000015,1.448242789399889,0.011880978453140678,-0.9430885498599954,-1.183380136057862,0.058396787318259764,-1.2222492531765379,-0.023933572599597695,-1.189999536285483
1.2371788723797608,0.9491659625939938,0.698516751469893,0.36422839222008846,0.3555795815121802,0.07126306497949705,0.03766975675652334,1.1524005160295738,1.451911876078317,0.013215307361390115,-0.9439932572086313,-1.1835485096984093,0.05475864299748744,-1.2229175499889327,-0.021933629824579123,-1.1904559893030062
1.228591412676972,0.9490436911122413,0.6983190810783892,0.36959943167403647,0.3592318980994319,0.06332186169422921,0.04023160283806842,1.1553664039977545,1.4573654673610146,0.014939985798510684,-0.9438996015690888,-1.183399978637752,0.05095184635824671,-1.22446526679577,-0.019395251888373828,-1.1895228940550404
1.2159455638452072,0.9483778258882224,0.6976403570799591,0.37704179636970014,0.36638781251100805,0.04918582516283719,0.038920524122361744,1.15978160104246,1.4660768515434284,0.017267089189587186,-0.9441833966121516,-1.1829600529972484,0.05882243898933237,-1.2266885746575729,-0.016223058086084784,-1.1850988368470377
1.215247506972051,0.9478424874561066,0.696902946755039,0.37578560532245864,0.3721138937877888,0.04891686224219795,0.039512180689404375,1.1602170308625452,1.4684240590779654,0.015586184385384283,-0.9461177067240845,-1.181645905198645,0.05989950484400284,-1.228254728943712,-0.015342033546088742,-1.1879475803322033
1.2151436294241076,0.9476629609833054,0.6964067005090544,0.37295944952776905,0.37972276391221516,0.04934255163144936,0.03929941983197802,1.1605887856172346,1.4717405093257385,0.015033466450993595,-0.9429123978882149,-1.1795767128374337,0.06043157125723192,-1.2304688099079388,-0.013309826891638298,-1.1896130160231102
1.2160923019322152,0.9475863663518892,0.695368407833714,0.36618171202200445,0.3876988396971544,0.05127887261093742,0.03968895794593965,1.1610132694420925,1.4779718276531768,0.019921830198703798,-0.9444243413018121,-1.1757789164864245,0.06033654553223595,-1.2335848402156686,-0.007362862267873614,-1.1868299529638462
1.2147502995875905,0.9483783357903631,0.6938344457654584,0.3556529626042587,0.3927310726701325,0.05456100526282972,0.03973517264671643,1.1630099218531496,1.4907518407568983,0.016467889155276624,-0.9461677210023768,-1.170931999700252,0.058349636004470365,-1.236170335980931,-0.00862423001698092,-1.1780295825221747
1.211418132772969,0.9496060987698759,0.6898184296155634,0.3354765643099704,0.38889128980889387,0.05627646541568272,0.03956980192693572,1.1674335802631373,1.516237855536775,0.016369376304939166,-0.9456486279178405,-1.164135190112858,0.05880270844830414,-1.2390322331004195,-0.00988860163349194,-1.1789819837155346
1.2074475595212084,0.9559138804812525,0.6898389191526647,0.2975792519741909,0.3902396797784328,0.05723439177279164,0.03959561958699651,1.1767488047844017,1.560764701996744,0.01648933976218023,-0.9458877709413515,-1.1713080965693117,0.05859945018740054,-1.221428008201436,-0.009278157314969546,-1.1809163145558157
1.2157491485019583,0.9580026325268903,0.6999244663906244,0.28790297358212597,0.38929768315204344,0.05934884610692294,0.03974771121927906,1.1887521149377165,1.582062008981806,0.016336015380677717,-0.9469134066144462,-1.1951294398057548,0.05933442398871223,-1.2373902761319462,-0.009762286811140388,-1.1810495157805947
1.2249605927931693,0.951243221104348,0.6921483020231913,0.28722080561891045,0.38928319193103716,0.06060973303370627,0.03970232244925572,1.198529443184333,1.5937235089670008,0.016357527632993245,-0.9461384470047172,-1.2078343742519295,0.05875592234030684,-1.2416348813538367,-0.009751589567430887,-1.1798779400488302
1.2414449211332765,0.9490750518675994,0.693711626735376,0.2938698849333004,0.3890339879434468,0.061676140838044985,0.03976330886396041,1.214558720872937,1.6080266071690688,0.01637611930257465,-0.9460772392538717,-1.2084494151234648,0.05870068781890616,-1.2404404031912373,-0.009796088854501884,-1.1800349255103753
1.2591417185491889,0.967014553562007,0.6840140270132472,0.2931268951843345,0.3895441825526106,0.06227542525015088,0.039720113224082726,1.262463731773668,1.6134499307160128,0.016498941100889192,-0.946440180426821,-1.208912224282481,0.05901449878271868,-1.24156947586435,-0.009580650376795672,-1.1805597574653746
1.2670541065608565,0.9422504394787329,0.6968758247456694,0.27224706661455067,0.3884565456908303,0.062392338317421504,0.0402072257840514,1.3438334168648916,1.6060055416418202,0.016870259562585456,-0.9455403001928887,-1.2034483100248874,0.05832663934839198,-1.2392619128032651,-0.009519878472727988,-1.180585531199932
1.2700809434765057,0.9446448905306604,0.6957105512752585,0.2728577616591187,0.3877846469560108,0.0656404476117434,0.04070050426743928,1.3297687213838723,1.6251436994252924,0.017502316507123906,-0.9451897163323646,-1.2043036293628062,0.05812492264710317,-1.2376885788618108,-0.009170054285220946,-1.1818413584374186
1.3241297418255698,0.9514963682105041,0.6929439789588803,0.2846868872859755,0.38557052526877617,0.07322678671006655,0.04181364059437609,1.3913546038464393,1.6844204476713593,0.018546423210575907,-0.9444159552680329,-1.2045732225240238,0.05798305810442891,-1.2323078291654885,-0.0088756012461202,-1.1850509411760834
1.3442609031777077,0.9565674926951483,0.6905042780288493,0.29056704617415485,0.3843979555674492,0.07765733335943854,0.04264513696277705,1.4098260581473385,1.7106202647751592,0.01950899216959904,-0.9438339701500328,-1.2025874176057765,0.0577188340875273,-1.2294828729880776,-0.008374380254114116,-1.1871902203703704
1.3439750418631529,0.9561148000239788,0.690739069384272,0.29114065530664,0.38435480811298706,0.07750554702689953,0.042635120827655984,1.4101684064226234,1.7086218002947198,0.019457970882919746,-0.9438343676312119,-1.2022497028125287,0.057742918039901676,-1.2294882950365087,-0.008427002465351625,-1.187159939545532
1.3440748228582358,0.956107893089165,0.6907422375994782,0.29116567213096844,0.3843627111868043,0.07750670967997911,0.04263296371498749,1.4103286843605773,1.708738608735227,0.019457198898358962,-0.9438362564473849,-1.2023028005709304,0.05774333484853788,-1.2294859044709174,-0.008425540278852006,-1.1871551235594888
1.3440875763398001,0.9561130755820431,0.6907401281839758,0.2911862773552479,0.3843613987777354,0.07750739571446519,0.04263321187740822,1.4103367089987993,1.708726902669432,0.019457200353078807,-0.9438360344162808,-1.202304088532222,0.05774339544309114,-1.2294832702952436,-0.008425871977243544,-1.1871566677028191
1.344084986072126,0.9561122794243329,0.690741486437123,0.2911824178845749,0.38436129216200926,0.0775074880239883,0.042633263924683355,1.4103368518794006,1.7087268485354754,0.0194571864948943,-0.9438360358530803,-1.2023047705521093,0.05774343664574678,-1.229483711940468,-0.008425908881098825,-1.1871567943286911
1.3440849860340227,0.9561122793723775,0.6907414864713515,0.2911824177827645,0.3843612921550198,0.07750748803001703,0.04263326392556248,1.4103368518611374,1.7087268486189169,0.019457186494402416,-0.9438360358519763,-1.2023047705780756,0.057743436645591256,-1.2294837119495023,-0.008425908883524447,-1.18715679432879
